2319;116;64;255;sea;true;ocean;0
2320;129;69;255;sea;false;ocean;0
2321;145;105;255;sea;false;ocean;0
2322;117;84;255;sea;false;ocean;0
2323;139;97;255;sea;false;ocean;0
2324;124;110;255;sea;false;ocean;0
2325;175;60;255;sea;false;ocean;0
2326;149;116;255;sea;false;ocean;0
2327;168;56;255;sea;false;ocean;0
2328;141;95;255;sea;true;ocean;0
2329;180;93;255;sea;false;ocean;0
2330;173;85;255;sea;true;ocean;0
2331;176;121;255;sea;false;ocean;0
2332;127;60;255;sea;false;ocean;0
2333;109;143;255;sea;false;ocean;0
2334;230;193;255;sea;false;ocean;0
2335;185;52;255;sea;false;ocean;0
2336;211;47;255;sea;false;ocean;0
2337;218;15;255;sea;true;ocean;0
2338;198;5;255;sea;false;ocean;0
2339;198;16;255;sea;false;ocean;0
2340;220;5;255;sea;false;ocean;0
2341;234;51;255;sea;true;ocean;0
2342;171;8;255;sea;false;ocean;0
2343;227;5;255;sea;false;ocean;0
2344;218;45;255;sea;true;ocean;0
2345;225;49;255;sea;false;ocean;0
2346;213;43;255;sea;false;ocean;0
2347;203;25;255;sea;false;ocean;0
2348;220;107;255;sea;false;ocean;0
2349;164;141;255;sea;false;ocean;0
2350;71;221;255;sea;false;ocean;0
2351;239;43;255;sea;false;ocean;0
2352;132;55;255;sea;true;ocean;0
2353;193;55;255;sea;false;ocean;0
2354;195;125;255;sea;false;ocean;0
2355;137;59;255;sea;false;ocean;0
2356;153;85;255;sea;false;ocean;0
2357;173;129;255;sea;true;ocean;0
2358;206;81;255;sea;false;ocean;0
2359;169;103;255;sea;true;ocean;0
2360;184;64;255;sea;false;ocean;0
2361;169;99;255;sea;false;ocean;0
2362;187;81;255;sea;false;ocean;0
2363;200;99;255;sea;false;ocean;0
2364;135;73;255;sea;true;ocean;0
2365;152;115;255;sea;true;ocean;0
2366;135;116;255;sea;false;ocean;0
2367;201;57;255;sea;false;ocean;0
2368;170;106;255;sea;false;ocean;0
2369;164;66;255;sea;false;ocean;0
2370;197;80;255;sea;false;ocean;0
2371;135;112;255;sea;false;ocean;0
2372;184;99;255;sea;false;ocean;0
2373;186;89;255;sea;true;ocean;0
2374;139;68;255;sea;false;ocean;0
2375;113;137;255;sea;false;ocean;0
2376;22;174;255;sea;false;ocean;0
2377;244;55;255;sea;false;ocean;0
2378;242;102;255;sea;false;ocean;0
2379;190;134;255;sea;false;ocean;0
2380;65;246;255;sea;false;ocean;0
2381;69;233;255;sea;false;ocean;0
2382;62;241;255;sea;true;ocean;0
2383;67;247;255;sea;true;ocean;0
2384;71;246;255;sea;true;ocean;0
2385;27;190;255;sea;false;ocean;0
2386;77;201;255;sea;false;ocean;0
2387;63;246;255;sea;false;ocean;0
2388;56;204;255;sea;false;ocean;0
2389;91;239;255;sea;false;ocean;0
2390;46;254;255;sea;true;ocean;0
2391;50;213;255;sea;false;ocean;0
2392;63;239;255;sea;false;ocean;0
2393;36;228;255;sea;false;ocean;0
2394;28;224;255;sea;false;ocean;0
2395;32;227;255;sea;false;ocean;0
2396;37;221;255;sea;true;ocean;0
2397;33;206;255;sea;false;ocean;0
2398;50;194;255;sea;false;ocean;0
2399;65;229;255;sea;true;ocean;0
2400;9;64;255;sea;false;ocean;0
2401;101;101;255;sea;false;ocean;0
2402;56;165;255;sea;false;ocean;0
2403;175;172;255;sea;false;ocean;0
2404;126;252;255;sea;false;ocean;0
2405;133;40;255;sea;false;ocean;0
2406;98;112;255;sea;false;ocean;0
2407;237;181;255;sea;false;ocean;0
2408;216;30;255;sea;false;ocean;0
2409;21;42;255;sea;false;ocean;0
2410;201;125;255;sea;false;ocean;0
2411;177;77;255;sea;false;ocean;0
2412;171;113;255;sea;false;ocean;0
2413;170;72;255;sea;true;ocean;0
2414;236;133;255;sea;false;ocean;0
2415;232;108;255;sea;false;ocean;0
2416;236;74;255;sea;false;ocean;0
2417;233;88;255;sea;false;ocean;0
2418;109;185;255;sea;false;ocean;0
